iter	Passed	Remaining
211	191	711
212	191	709
213	192	706
214	192	703
215	193	701
216	193	698
217	194	696
218	194	693
219	195	691
220	195	689
221	196	687
222	196	685
223	197	683
224	197	681
225	198	680
226	199	678
227	199	676
228	200	674
229	200	671
230	201	669
231	201	667
232	205	677
233	207	680
234	208	679
235	209	677
236	209	674
237	212	681
238	213	679
239	214	679
240	215	677
241	215	675
242	216	673
243	216	671
244	217	669
245	217	667
246	218	665
247	218	663
248	219	661
249	220	660
250	220	659
251	221	656
252	221	654
253	222	652
254	222	650
255	223	648
256	223	646
257	224	644
258	224	642
259	225	640
260	225	639
261	226	637
262	226	635
263	227	633
264	227	631
265	228	629
266	228	627
267	229	625
268	229	623
269	229	621
270	230	619
271	230	617
272	231	615
273	231	613
274	232	611
275	232	609
276	233	608
277	233	606
278	234	605
279	234	603
280	235	601
281	235	599
282	235	597
283	236	595
284	236	593
285	237	592
286	237	590
287	238	588
288	238	586
289	238	585
290	239	583
291	239	581
292	240	579
293	240	577
294	241	576
295	241	574
296	242	572
297	242	571
298	243	570
299	243	569
300	244	567
301	244	565
302	245	563
303	245	562
304	245	560
305	246	559
306	247	557
307	247	556
308	248	555
309	248	553
310	249	551
311	249	550
312	250	548
313	250	547
314	251	546
315	251	544
316	252	542
317	252	541
318	253	540
319	253	538
320	253	537
321	254	535
322	255	534
323	255	533
324	256	532
325	258	533
326	258	532
327	259	531
328	260	530
329	260	529
330	261	528
331	261	526
332	262	525
333	263	524
334	263	523
335	264	522
336	264	521
337	265	519
338	266	518
339	266	517
340	267	516
341	268	516
342	269	515
343	269	514
344	270	512
345	270	511
346	271	510
347	272	509
348	272	508
349	273	507
350	274	506
351	274	505
352	274	504
353	275	502
354	275	501
355	276	499
356	276	498
357	277	496
358	277	495
359	278	494
360	278	493
361	279	492
362	279	491
363	280	490
364	281	489
365	281	488
366	282	487
367	283	486
368	283	485
369	284	484
370	285	483
371	285	482
372	286	480
373	286	479
374	287	478
375	287	477
376	287	475
377	288	474
378	288	473
379	289	472
380	289	470
381	290	469
382	290	468
383	291	467
384	291	465
385	292	464
386	293	464
387	294	463
388	294	462
389	295	461
390	295	460
391	296	459
392	296	458
393	297	456
394	297	455
395	297	454
396	298	453
397	298	451
398	299	450
399	299	449
400	300	448
401	300	447
402	301	446
403	301	445
404	302	444
405	303	443
406	303	442
407	303	441
408	304	439
409	306	441
410	306	439
411	307	438
412	307	437
413	308	436
414	308	435
415	309	434
416	309	433
417	310	432
418	310	431
419	311	430
420	312	429
421	313	428
422	313	427
423	314	426
424	314	425
425	315	424
426	315	423
427	315	422
428	316	420
429	316	419
430	317	418
431	317	418
432	318	417
433	319	416
434	319	415
435	320	414
436	320	413
437	321	411
438	321	410
439	321	409
440	322	409
441	323	408
442	323	407
443	324	406
444	324	405
445	325	404
446	325	402
447	326	402
448	326	401
449	327	400
450	327	398
451	328	397
452	328	396
453	328	395
454	329	394
455	330	394
456	330	393
457	331	392
458	331	391
459	332	390
460	332	389
461	333	387
462	333	386
463	334	385
464	334	384
465	334	383
466	335	382
467	335	381
468	336	380
469	336	379
470	337	379
471	338	378
472	338	377
473	338	376
474	339	374
475	339	373
476	340	372
477	340	371
478	341	370
479	341	369
480	341	368
481	342	367
482	342	366
483	343	365
484	343	364
485	343	363
486	344	362
487	344	361
488	345	360
489	345	359
490	346	358
491	346	357
492	346	356
493	347	355
494	348	355
495	349	355
496	350	354
497	350	353
498	350	352
499	351	351
500	351	350
501	352	349
502	352	348
503	353	347
504	353	346
505	354	346
506	355	345
507	355	344
508	356	343
509	356	342
510	357	341
511	357	341
512	358	340
513	359	339
514	359	338
515	360	337
516	360	336
517	361	336
518	361	335
519	362	334
520	362	333
521	363	332
522	363	331
523	363	330
524	364	329
525	364	328
526	365	328
527	366	327
528	366	326
529	367	325
530	367	324
531	368	324
532	368	323
533	369	322
534	369	321
535	370	320
536	371	320
537	371	319
538	372	318
539	372	317
540	373	316
541	373	315
542	373	314
543	374	313
544	374	313
545	375	312
546	375	311
547	376	310
548	376	309
549	377	308
550	377	307
551	378	306
552	378	306
553	378	305
554	379	304
555	379	303
556	380	302
557	380	301
558	381	300
559	381	299
560	381	298
561	382	297
562	382	297
563	383	296
564	383	295
565	384	294
566	384	293
567	385	293
568	385	292
569	386	291
570	386	290
571	387	289
572	387	288
573	388	287
574	388	287
575	388	286
576	389	285
577	390	284
578	390	284
579	391	283
580	391	282
581	392	281
582	392	280
583	392	279
584	393	279
585	394	278
586	394	277
587	395	277
588	395	276
589	396	275
590	396	274
591	397	273
592	397	273
593	398	272
594	398	271
595	399	270
596	399	269
597	400	268
598	400	268
599	401	267
600	401	266
601	402	265
602	402	265
603	403	264
604	404	263
605	404	263
606	405	262
607	405	261
608	406	260
609	406	260
610	408	259
611	408	259
612	409	258
613	409	257
614	410	256
615	410	255
616	411	255
617	411	254
618	411	253
619	412	252
620	412	251
621	413	251
622	413	250
623	414	249
624	414	248
625	415	248
626	415	247
627	416	246
628	416	245
629	417	244
630	417	244
631	417	243
632	418	242
633	418	241
634	419	241
635	419	240
636	420	239
637	420	238
638	421	237
639	421	237
640	422	236
641	422	235
642	423	235
643	423	234
644	424	233
645	424	232
646	425	231
647	427	232
648	428	231
649	430	231
650	431	231
651	432	230
652	434	230
653	435	230
654	436	229
655	436	229
656	438	228
657	439	228
658	439	227
659	442	227
660	443	227
661	443	226
662	446	226
663	447	226
664	448	226
665	449	225
666	449	224
667	450	223
668	451	223
669	454	224
670	456	223
671	457	223
672	457	222
673	457	221
674	461	222
675	462	221
676	463	221
677	464	220
678	465	220
679	467	219
680	467	219
681	468	218
682	469	217
683	469	217
684	470	216
685	473	216
686	474	216
687	475	215
688	476	215
689	476	214
690	477	213
691	477	212
692	478	212
693	479	211
694	479	210
695	480	209
696	480	208
697	480	208
698	481	207
699	482	206
700	482	205
701	483	205
702	483	204
703	484	203
704	484	202
705	485	202
706	485	201
707	486	200
708	486	199
709	487	198
710	487	198
711	488	197
712	488	196
713	488	195
714	489	195
715	489	194
716	490	193
717	490	192
718	491	191
719	491	191
720	492	190
721	492	189
722	492	188
723	493	188
724	493	187
725	494	186
726	494	185
727	495	185
728	495	184
729	496	183
730	496	182
731	497	182
732	497	181
733	498	180
734	498	179
735	499	179
736	499	178
737	500	177
738	500	176
739	501	176
740	501	175
741	502	174
742	502	173
743	503	173
744	504	172
745	504	171
746	505	171
747	506	170
748	506	169
749	507	169
750	507	168
751	508	167
752	508	166
753	508	166
754	509	165
755	509	164
756	510	163
757	510	163
758	511	162
759	511	161
760	512	160
761	512	160
762	513	159
763	513	158
764	514	157
765	514	157
766	515	156
767	515	155
768	516	155
769	516	154
770	517	153
771	517	152
772	518	152
773	519	151
774	519	150
775	519	150
776	520	149
777	520	148
778	521	147
779	521	147
780	522	146
781	522	145
782	523	144
783	523	144
784	524	143
785	524	142
786	525	142
787	525	141
788	525	140
789	526	139
790	526	139
791	527	138
792	527	137
793	528	137
794	528	136
795	529	135
796	529	134
797	530	134
798	530	133
799	530	132
800	531	132
801	531	131
802	532	130
803	533	129
804	533	129
805	534	128
806	534	127
807	535	127
808	535	126
809	536	125
810	536	125
811	537	124
812	537	123
813	538	122
814	538	122
815	539	121
816	539	120
817	540	120
818	540	119
819	543	119
820	545	118
821	545	118
822	546	117
823	548	117
824	548	116
825	549	115
826	549	114
827	549	114
828	550	113
829	551	112
830	551	112
831	552	111
832	553	111
833	554	110
834	554	109
835	555	108
836	555	108
837	556	107
838	556	106
839	557	106
840	557	105
841	558	104
842	559	104
843	559	103
844	560	102
845	560	102
846	561	101
847	561	100
848	562	100
849	562	99
850	563	98
851	563	97
852	564	97
853	564	96
854	565	95
855	565	95
856	566	94
857	567	93
858	567	93
859	568	92
860	568	91
861	569	91
862	569	90
863	570	89
864	570	89
865	571	88
866	571	87
867	572	87
868	572	86
869	573	85
870	573	84
871	574	84
872	574	83
873	575	82
874	576	82
875	576	81
876	577	80
877	577	80
878	578	79
879	578	78
880	579	78
881	579	77
882	580	76
883	580	76
884	581	75
885	581	74
886	582	74
887	583	73
888	583	72
889	584	72
890	584	71
891	585	70
892	585	70
893	586	69
894	586	68
895	587	68
896	587	67
897	588	66
898	589	66
899	589	65
900	590	64
901	590	64
902	591	63
903	591	62
904	591	62
905	592	61
906	592	60
907	593	60
908	593	59
909	594	58
910	595	58
911	595	57
912	596	56
913	596	56
914	596	55
915	597	54
916	597	54
917	598	53
918	598	52
919	599	52
920	599	51
921	600	50
922	600	50
923	601	49
924	601	48
925	602	48
926	602	47
927	603	46
928	603	46
929	604	45
930	604	44
931	605	44
932	605	43
933	606	42
934	606	42
935	607	41
936	607	40
937	608	40
938	609	39
939	610	38
940	611	38
941	611	37
942	612	37
943	613	36
944	613	35
945	614	35
946	615	34
947	616	33
948	617	33
949	618	32
950	618	31
951	619	31
952	619	30
953	620	29
954	621	29
955	621	28
956	622	27
957	623	27
958	623	26
959	624	26
960	625	25
961	625	24
962	626	24
963	626	23
964	627	22
965	627	22
966	628	21
967	628	20
968	628	20
969	629	19
970	629	18
971	630	18
972	630	17
973	631	16
974	632	16
975	632	15
976	632	14
977	633	14
978	633	13
979	634	12
980	634	12
981	635	11
982	635	10
983	636	10
984	636	9
985	637	9
986	637	8
987	638	7
988	638	7
989	639	6
990	639	5
991	639	5
992	640	4
993	644	3
994	645	3
995	653	2
996	654	1
997	655	1
998	659	0
999	660	0
